2025_04_01_T13:23:59 -  finished initateHouses in 0.37667012214660645 seconds
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
2025_04_01_T13:24:00 -  All houses for rental were assigned in Palmela
