2025_03_09_T18:13:12 -  finished initateHouses in 0.08727192878723145 seconds
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
