2025_04_05_T10:57:41 -  finished initateHouses in 0.4225761890411377 seconds
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
2025_04_05_T10:57:42 -  All houses for rental were assigned in Setubal
